0,Sun Apr 28 14:33:33 EDT 2024,true,comp533/RemoteOutCoupler.java,nameNotInDictionary,serialVersionUID,uid
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,nameNotInDictionary,gipcServer,gipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,variableHasInterfaceType,GIPCClient,client
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,variableHasInterfaceType,GIPCClient,c
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,variableHasInterfaceType,GIPCServer,gipcServer
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,methodAccessModifierMatched,init:String[]->void,protected,[comp533.server.ServerGIPC, comp533.server.Server],[protected, protected]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,publicMethodsDoNotOverride,[public  registerServer:->void, public  createRegistry:String[]->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/server/ServerGIPC.java,classDecomposition,[[public  registerServer:->void, public  createRegistry:String[]->void, protected  init:String[]->void], [public  registerClientGIPC:comp533.client.GIPCClient->void, public  broadcastChangesGIPC:String;int->void]]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,variables,Variables:[private comp533.server.GIPCServer serverProxy, private int gipcId, private inputport.rpc.GIPCRegistry gipcRegistry, private static int id]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,accessModifiersUsed,Access Modifiers Used: [(comp533.client.GIPCClientImpl, public, private, 3, comp533.client.GIPCClientImpl, null )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,methods,NonGetterFunctions:[]NonSetterProcedures:[public  broadcastChangeGIPC:String->void, public  locateRegistry:String[]->void, protected  init:String[]->void, public  simulationCommand:String->void, public  receiveChangeGIPC:String->void, public  findGIPCServerProxy:->void, public  setTracing:->void, public  start:String[]->void, static public  main:String[]->void]Getters:[public  getId:->int]Setters:[public  setId:int->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,properties,Properties:[editable, g-s:0 p-v:3 access:public Id:int(public ,public )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:11 Number of Functions:1 Number of Non Getter Functions:0 Number of Getters and Setters:2 Number of Non Public Methods:1 Public Methods Fraction:0.9090909090909091 Protected Methods Fraction:0.09090909090909091 Package Access Methods Fraction:0.0 Private  Methods Fraction:0.0 Average Method Access:0.09090909090909091 Number of Variables:4 Public Variables Fraction:0.0 Protected Variables Fraction:0.0 Package Access Variables Fraction:0.0 Private  Variable Fraction:1.0 Average Variable Access:3.0 Number of Properties:1 Public Properties Fraction:1.0 Protected Properties Fraction:0.0 Package Access Properties Fraction:0.0 Private  Properties Fraction:0.0 Editable Properties Fraction:1.0 ReadOnly Access Properties Fraction:0.0 WriteOnly  Properties Fraction:0.0 Average Properties Access:0.0 Average Local References per Constant:NaN Average Local References per Variable:2.5 Average Local Assignments per Variable:2.5
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,superTypes,comp533.client.ClientRMIImpl
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,interfaces,[comp533.client.GIPCClient, comp533.client.RemoteClient]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,nameNotInDictionary,comp533.client.GIPCClientImpl,gipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,nameNotInDictionary,gipcId,gipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,nameNotInDictionary,gipcRegistry,gipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,variableHasInterfaceType,GIPCServer,serverProxy
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,liberalMagicNumber,1000000,1000000
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,variableHasInterfaceType,GIPCClient,client
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,methodAccessModifierMatched,init:String[]->void,protected,[comp533.client.GIPCClientImpl, comp533.client.ClientRMIImpl],[protected, protected]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,peerDoesNotHaveCommonProperties,editable, g-s:0 p-v:3 access:public Id:int(public ,public ),GIPCClientImpl,comp533.client.RemoteInCoupler
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,publicMethodsDoNotOverride,[public  broadcastChangeGIPC:String->void, public  locateRegistry:String[]->void, public  findGIPCServerProxy:->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,classDoesNotHaveExactlyOneInterface,comp533.client.GIPCClientImpl,No Tag
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/GIPCClientImpl.java,classDecomposition,[[public  getId:->int, public  setId:int->void], [protected  init:String[]->void, public  locateRegistry:String[]->void, public  findGIPCServerProxy:->void, public  broadcastChangeGIPC:String->void]]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,variables,Variables:[default comp533.server.RemoteServer serverProxy, default comp533.client.InCoupler in, default comp533.client.OutCoupler out, default stringProcessors.HalloweenCommandProcessor localSim, public static int numClients, private int clientId, private java.rmi.registry.Registry rmiRegistry]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,accessModifiersUsed,Access Modifiers Used: [(comp533.client.ClientRMIImpl, public, private, 3, comp533.client.ClientRMIImpl, null ), (comp533.client.ClientRMIImpl, public, public, 0, comp533.server.Server, null )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methods,NonGetterFunctions:[private  createSimulation:String->stringProcessors.HalloweenCommandProcessor]NonSetterProcedures:[public  broadcastMetaState:boolean->void, public  ipcMechanism:util.interactiveMethodInvocation.IPCMechanism->void, private  exportClient:->void, static public  main:String[]->void, protected  init:String[]->void, private  findServer:String[]->void, private  locateRegistry:String;int->void, public  broadcastChangeRMI:String->void, public  simulationCommand:String->void, public  start:String[]->void, default processArgs:String[]->void, public  receiveIPCChange:util.interactiveMethodInvocation.IPCMechanism->void, public  receiveMetaStateChange:boolean->void, public  receiveChangeRMI:String->void]Getters:[public  getId:->int]Setters:[public  setId:int->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,properties,Properties:[editable, g-s:0 p-v:3 access:public Id:int(public ,public )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:17 Number of Functions:2 Number of Non Getter Functions:1 Number of Getters and Setters:2 Number of Non Public Methods:6 Public Methods Fraction:0.6470588235294118 Protected Methods Fraction:0.058823529411764705 Package Access Methods Fraction:0.058823529411764705 Private  Methods Fraction:0.23529411764705882 Average Method Access:0.8823529411764706 Number of Variables:7 Public Variables Fraction:0.14285714285714285 Protected Variables Fraction:0.0 Package Access Variables Fraction:0.5714285714285714 Private  Variable Fraction:0.2857142857142857 Average Variable Access:2.0 Number of Properties:1 Public Properties Fraction:1.0 Protected Properties Fraction:0.0 Package Access Properties Fraction:0.0 Private  Properties Fraction:0.0 Editable Properties Fraction:1.0 ReadOnly Access Properties Fraction:0.0 WriteOnly  Properties Fraction:0.0 Average Properties Access:0.0 Average Local References per Constant:NaN Average Local References per Variable:3.7142857142857144 Average Local Assignments per Variable:3.7142857142857144
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,superTypes,coupledsims.AStandAloneTwoCoupledHalloweenSimulations
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,interfaces,[comp533.client.RemoteClient]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,nameNotInDictionary,localSim,sim
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,nameNotInDictionary,ipc,ipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,variableHasInterfaceType,RemoteServer,serverProxy
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,variableHasInterfaceType,InCoupler,in
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,variableHasInterfaceType,OutCoupler,out
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,variableHasClassType,ClientRMIImpl,client
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierMatched,exportClient:->void,private,[comp533.client.ClientRMIImpl],[private]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierMatched,init:String[]->void,protected,[comp533.client.ClientRMIImpl],[protected]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierMatched,findServer:String[]->void,private,[comp533.client.ClientRMIImpl],[private]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierMatched,locateRegistry:String;int->void,private,[comp533.client.ClientRMIImpl],[private]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierUnmatched,createSimulation:String->HalloweenCommandProcessor,private,None,1,No Referencing Method,No Access Modifiers
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,methodAccessModifierUnmatched,processArgs:String[]->void,package,None,2,No Referencing Method,No Access Modifiers
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,peerDoesNotHaveCommonProperties,editable, g-s:0 p-v:3 access:public Id:int(public ,public ),ClientRMIImpl,comp533.client.RemoteInCoupler
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,publicMethodsDoNotOverride,[public  getId:->int, public  setId:int->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/ClientRMIImpl.java,classDecomposition,[[public  setId:int->void, public  getId:->int], [protected  init:String[]->void, private  locateRegistry:String;int->void, private  exportClient:->void, private  findServer:String[]->void, public  broadcastChangeRMI:String->void, public  broadcastMetaState:boolean->void, public  ipcMechanism:util.interactiveMethodInvocation.IPCMechanism->void, public  receiveChangeRMI:String->void], [default processArgs:String[]->void]]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,variables,Variables:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,accessModifiersUsed,Access Modifiers Used: []
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,methods,NonGetterFunctions:[]NonSetterProcedures:[default updateState:String->void]Getters:[default getId:->int]Setters:[default setLocalSim:stringProcessors.HalloweenCommandProcessor->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,properties,Properties:[writeonly  p-v:5 access:package LocalSim:stringProcessors.HalloweenCommandProcessor( null,default ), readonly  p-v:5 access:package Id:int(default , null)]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:3 Number of Functions:1 Number of Non Getter Functions:0 Number of Getters and Setters:2 Number of Non Public Methods:3 Public Methods Fraction:0.0 Protected Methods Fraction:0.0 Package Access Methods Fraction:1.0 Private  Methods Fraction:0.0 Average Method Access:2.0 Number of Variables:0 Public Variables Fraction:NaN Protected Variables Fraction:NaN Package Access Variables Fraction:NaN Private  Variable Fraction:NaN Average Variable Access:NaN Number of Properties:2 Public Properties Fraction:0.0 Protected Properties Fraction:0.0 Package Access Properties Fraction:1.0 Private  Properties Fraction:0.0 Editable Properties Fraction:0.0 ReadOnly Access Properties Fraction:0.5 WriteOnly  Properties Fraction:0.5 Average Properties Access:2.0 Average Local References per Constant:-1.0 Average Local References per Variable:-1.0 Average Local Assignments per Variable:-1.0
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,superTypes,[java.rmi.Remote, java.io.Serializable]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/InCoupler.java,nameNotInDictionary,sim,sim
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,variables,Variables:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,accessModifiersUsed,Access Modifiers Used: []
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,methods,NonGetterFunctions:[]NonSetterProcedures:[default broadcastToServer:String->void]Getters:[]Setters:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,properties,Properties:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:1 Number of Functions:0 Number of Non Getter Functions:0 Number of Getters and Setters:0 Number of Non Public Methods:1 Public Methods Fraction:0.0 Protected Methods Fraction:0.0 Package Access Methods Fraction:1.0 Private  Methods Fraction:0.0 Average Method Access:2.0 Number of Variables:0 Public Variables Fraction:NaN Protected Variables Fraction:NaN Package Access Variables Fraction:NaN Private  Variable Fraction:NaN Average Variable Access:NaN Number of Properties:0 Public Properties Fraction:NaN Protected Properties Fraction:NaN Package Access Properties Fraction:NaN Private  Properties Fraction:NaN Editable Properties Fraction:NaN ReadOnly Access Properties Fraction:NaN WriteOnly  Properties Fraction:NaN Average Properties Access:NaN Average Local References per Constant:-1.0 Average Local References per Variable:-1.0 Average Local Assignments per Variable:-1.0
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,superTypes,[java.beans.PropertyChangeListener, java.rmi.Remote, java.io.Serializable]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/OutCoupler.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,variables,Variables:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,accessModifiersUsed,Access Modifiers Used: []
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,methods,NonGetterFunctions:[]NonSetterProcedures:[static public  main:String[]->void]Getters:[]Setters:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,properties,Properties:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:1 Number of Functions:0 Number of Non Getter Functions:0 Number of Getters and Setters:0 Number of Non Public Methods:0 Public Methods Fraction:1.0 Protected Methods Fraction:0.0 Package Access Methods Fraction:0.0 Private  Methods Fraction:0.0 Average Method Access:0.0 Number of Variables:0 Public Variables Fraction:NaN Protected Variables Fraction:NaN Package Access Variables Fraction:NaN Private  Variable Fraction:NaN Average Variable Access:NaN Number of Properties:0 Public Properties Fraction:NaN Protected Properties Fraction:NaN Package Access Properties Fraction:NaN Private  Properties Fraction:NaN Editable Properties Fraction:NaN ReadOnly Access Properties Fraction:NaN WriteOnly  Properties Fraction:NaN Average Properties Access:NaN Average Local References per Constant:-1.0 Average Local References per Variable:-1.0 Average Local Assignments per Variable:-1.0
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,superTypes,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,interfaces,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,liberalMagicNumber,11000,EXPR 11000
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/A5Grader.java,liberalMagicNumber,12000,EXPR 12000
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,variables,Variables:[public static String CLIENT]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,accessModifiersUsed,Access Modifiers Used: [(comp533.client.RemoteClient, public, package, 2, comp533.client.ClientRMIImpl, null ), (comp533.client.RemoteClient, public, package, 2, comp533.client.GIPCClientImpl, null ), (comp533.client.RemoteClient, public, public, 0, comp533.server.Server, null )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,methods,NonGetterFunctions:[]NonSetterProcedures:[default broadcastChangeRMI:String->void, default receiveChangeRMI:String->void, default receiveIPCChange:util.interactiveMethodInvocation.IPCMechanism->void, default receiveMetaStateChange:boolean->void, default ipcMechanism:util.interactiveMethodInvocation.IPCMechanism->void]Getters:[default getId:->int]Setters:[default setId:int->void]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,properties,Properties:[editable, g-s:0 p-v:5 access:package Id:int(default ,default )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:7 Number of Functions:1 Number of Non Getter Functions:0 Number of Getters and Setters:2 Number of Non Public Methods:7 Public Methods Fraction:0.0 Protected Methods Fraction:0.0 Package Access Methods Fraction:1.0 Private  Methods Fraction:0.0 Average Method Access:2.0 Number of Variables:1 Public Variables Fraction:1.0 Protected Variables Fraction:0.0 Package Access Variables Fraction:0.0 Private  Variable Fraction:0.0 Average Variable Access:0.0 Number of Properties:1 Public Properties Fraction:0.0 Protected Properties Fraction:0.0 Package Access Properties Fraction:1.0 Private  Properties Fraction:0.0 Editable Properties Fraction:1.0 ReadOnly Access Properties Fraction:0.0 WriteOnly  Properties Fraction:0.0 Average Properties Access:2.0 Average Local References per Constant:4.0 Average Local References per Variable:4.0 Average Local Assignments per Variable:4.0
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,superTypes,[java.rmi.Remote, java.io.Serializable]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteClient.java,nameNotInDictionary,ipc,ipc
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,variables,Variables:[private static long serialVersionUID, default stringProcessors.HalloweenCommandProcessor localSim, default util.interactiveMethodInvocation.IPCMechanism mode]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,accessModifiersUsed,Access Modifiers Used: [(comp533.client.RemoteOutCoupler, public, private, 3, comp533.client.RemoteOutCoupler, null )]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,methods,NonGetterFunctions:[]NonSetterProcedures:[public  propertyChange:java.beans.PropertyChangeEvent->void, public  broadcastToServer:String->void]Getters:[]Setters:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,properties,Properties:[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:2 Number of Functions:0 Number of Non Getter Functions:0 Number of Getters and Setters:0 Number of Non Public Methods:0 Public Methods Fraction:1.0 Protected Methods Fraction:0.0 Package Access Methods Fraction:0.0 Private  Methods Fraction:0.0 Average Method Access:0.0 Number of Variables:3 Public Variables Fraction:0.0 Protected Variables Fraction:0.0 Package Access Variables Fraction:0.6666666666666666 Private  Variable Fraction:0.3333333333333333 Average Variable Access:2.333333333333333 Number of Properties:0 Public Properties Fraction:NaN Protected Properties Fraction:NaN Package Access Properties Fraction:NaN Private  Properties Fraction:NaN Editable Properties Fraction:NaN ReadOnly Access Properties Fraction:NaN WriteOnly  Properties Fraction:NaN Average Properties Access:NaN Average Local References per Constant:0.0 Average Local References per Variable:1.6666666666666667 Average Local Assignments per Variable:1.6666666666666667
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,innerTypes,[]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,superTypes,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,interfaces,[comp533.client.OutCoupler]
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,tags,None
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,nameNotInDictionary,serialVersionUID,uid
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,nameNotInDictionary,localSim,sim
6,Tue Apr 30 00:37:07 EDT 2024,true,comp533/client/RemoteOutCoupler.java,publicMethodsOverride,[]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,variables,Variables:[default comp533.server.RemoteServer serverProxy, default comp533.client.InCoupler in, default comp533.client.OutCoupler out, default stringProcessors.HalloweenCommandProcessor localSim, public static int numClients, private int clientId, private java.rmi.registry.Registry rmiRegistry]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,accessModifiersUsed,Access Modifiers Used: [(comp533.client.ClientRMIImpl, public, private, 3, comp533.client.ClientRMIImpl, null )]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,methods,NonGetterFunctions:[private  createSimulation:String->stringProcessors.HalloweenCommandProcessor]NonSetterProcedures:[public  broadcastMetaState:boolean->void, public  ipcMechanism:util.interactiveMethodInvocation.IPCMechanism->void, private  exportClient:->void, static public  main:String[]->void, protected  init:String[]->void, private  findServer:String[]->void, private  locateRegistry:String;int->void, public  broadcastChangeRMI:String->void, public  simulationCommand:String->void, public  start:String[]->void, default processArgs:String[]->void, public  receiveIPCChange:util.interactiveMethodInvocation.IPCMechanism->void, public  receiveMetaStateChange:boolean->void, public  receiveChangeRMI:String->void]Getters:[public  getId:->int]Setters:[public  setId:int->void]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,properties,Properties:[editable, g-s:0 p-v:3 access:public Id:int(public ,public )]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,aggregateStatistics, Is Abstract:false Number of Abstract Methods:0 Is Generic:false Number of Generic Methods:0 Number of Asserts:0 Number of Ternary Conditionals:0 Number of Methods:17 Number of Functions:2 Number of Non Getter Functions:1 Number of Getters and Setters:2 Number of Non Public Methods:6 Public Methods Fraction:0.6470588235294118 Protected Methods Fraction:0.058823529411764705 Package Access Methods Fraction:0.058823529411764705 Private  Methods Fraction:0.23529411764705882 Average Method Access:0.8823529411764706 Number of Variables:7 Public Variables Fraction:0.14285714285714285 Protected Variables Fraction:0.0 Package Access Variables Fraction:0.5714285714285714 Private  Variable Fraction:0.2857142857142857 Average Variable Access:2.0 Number of Properties:1 Public Properties Fraction:1.0 Protected Properties Fraction:0.0 Package Access Properties Fraction:0.0 Private  Properties Fraction:0.0 Editable Properties Fraction:1.0 ReadOnly Access Properties Fraction:0.0 WriteOnly  Properties Fraction:0.0 Average Properties Access:0.0 Average Local References per Constant:NaN Average Local References per Variable:3.7142857142857144 Average Local Assignments per Variable:3.7142857142857144
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,innerTypes,[]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,superTypes,coupledsims.AStandAloneTwoCoupledHalloweenSimulations
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,interfaces,[comp533.client.RemoteClient]
8,Tue Apr 30 00:58:05 EDT 2024,true,comp533/client/ClientRMIImpl.java,tags,None
