#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested,SessionNumber,SessionRunNumber,IsSuite,SuiteTests,PrerequisiteTests,ExtraCreditTests,TestScores,FailFromPreReq,
10,Mon Apr 29 15:56:04 EDT 2024,5,5,A5SpecificStyleSuite,A5TaggedClassesDefined+ , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,3,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
11,Mon Apr 29 15:56:14 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,3,1,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
11,Mon Apr 29 15:56:14 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,3,1,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
12,Mon Apr 29 15:56:25 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,3,2,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
12,Mon Apr 29 15:56:25 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,3,2,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
13,Mon Apr 29 15:59:03 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,4,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
13,Mon Apr 29 15:59:03 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,4,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
14,Mon Apr 29 15:59:15 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,4,1,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
14,Mon Apr 29 15:59:15 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,4,1,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
15,Mon Apr 29 16:04:47 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
15,Mon Apr 29 16:04:47 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
16,Mon Apr 29 16:04:49 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,1,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
16,Mon Apr 29 16:04:49 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,1,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
17,Mon Apr 29 16:04:57 EDT 2024,5,0,A5ExpectedSignatures,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,2,false, , , ,A5ExpectedSignatures-(0.0/5.0) , ,
17,Mon Apr 29 16:04:57 EDT 2024,5,0,A5ExpectedSignatures,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,2,false, , , ,A5ExpectedSignatures-(0.0/5.0) , ,
18,Mon Apr 29 16:05:10 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,3,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
18,Mon Apr 29 16:05:10 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,5,3,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
19,Mon Apr 29 16:28:51 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,6,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
19,Mon Apr 29 16:28:51 EDT 2024,5,0,A5SpecificStyleSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,6,0,true,A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5SpuriousCalls A5TaggedClassesDefined , , ,A5ExpectedCalls-(0.0/20.0) A5ExpectedInterfaces-(0.0/5.0) A5ExpectedSignatures-(0.0/5.0) A5SpuriousCalls-(0.0/20.0) A5TaggedClassesDefined-(10.0/10.0) , ,
20,Mon Apr 29 16:29:03 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,6,1,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
20,Mon Apr 29 16:29:03 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,6,1,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
21,Mon Apr 29 16:30:29 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,7,0,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
21,Mon Apr 29 16:30:29 EDT 2024,5,0,Assignment5OneClientSuite,A5TaggedClassesDefined , ,A5AccessModifiersMatched A5ExpectedCalls A5ExpectedInterfaces A5ExpectedSignatures A5InterfaceAsType A5MnemonicNames A5NamedConstants A5NoCheckstyleWarnings A5PublicMethodsOverride A5SpuriousCalls GIPCRMIClientMetaStateBroadcast GIPCRMIClientMetaStateNoBroadcast GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIServerMetaStateBroadcast GIPCRMIServerMetaStateNoBroadcast GIPCRMIStaticArguments GIPCRMITwoClientConnection GIPCRMITwoClientReadWriteNonAtomic , ,7,0,true,GIPCRMIOneClientConnection GIPCRMIOneClientReadWriteNonAtomic GIPCRMIStaticArguments , , ,GIPCRMIOneClientConnection-(0.0/20.0) GIPCRMIOneClientReadWriteNonAtomic-(0.0/20.0) GIPCRMIStaticArguments-(0.0/20.0) , ,
